#x,y,z,u,v,w,exx,eyy,exy,sigma
0.0625,37.5625,0.00,0.0373125,0.375625,0.00,0.00,0.00,0.00,0.00
0.0625,37.6875,0.00,0.0373125,0.376875,0.00,0.00,0.00,0.00,0.00
0.0625,37.8125,0.00,0.0373125,0.378125,0.00,0.00,0.00,0.00,0.00
0.0625,37.9375,0.00,0.0373125,0.379375,0.00,0.00,0.00,0.00,0.00
0.0625,38.0625,0.00,0.0373125,0.380625,0.00,0.00,0.00,0.00,0.00
0.0625,38.1875,0.00,0.0373125,0.381875,0.00,0.00,0.00,0.00,0.00
0.0625,38.3125,0.00,0.0373125,0.383125,0.00,0.00,0.00,0.00,0.00
0.0625,38.4375,0.00,0.0373125,0.384375,0.00,0.00,0.00,0.00,0.00
0.0625,38.5625,0.00,0.0373125,0.385625,0.00,0.00,0.00,0.00,0.00
0.0625,38.6875,0.00,0.0373125,0.386875,0.00,0.00,0.00,0.00,0.00
0.0625,38.8125,0.00,0.0373125,0.388125,0.00,0.00,0.00,0.00,0.00
0.0625,38.9375,0.00,0.0373125,0.389375,0.00,0.00,0.00,0.00,0.00
0.0625,39.0625,0.00,0.0373125,0.390625,0.00,0.00,0.00,0.00,0.00
0.0625,39.1875,0.00,0.0373125,0.391875,0.00,0.00,0.00,0.00,0.00
0.0625,39.3125,0.00,0.0373125,0.393125,0.00,0.00,0.00,0.00,0.00
0.0625,39.4375,0.00,0.0373125,0.394375,0.00,0.00,0.00,0.00,0.00
0.0625,39.5625,0.00,0.0373125,0.395625,0.00,0.00,0.00,0.00,0.00
0.0625,39.6875,0.00,0.0373125,0.396875,0.00,0.00,0.00,0.00,0.00
0.0625,39.8125,0.00,0.0373125,0.398125,0.00,0.00,0.00,0.00,0.00
0.0625,39.9375,0.00,0.0373125,0.399375,0.00,0.00,0.00,0.00,0.00
0.0625,40.0625,0.00,0.0373125,0.400625,0.00,0.00,0.00,0.00,0.00
0.0625,40.1875,0.00,0.0373125,0.401875,0.00,0.00,0.00,0.00,0.00
0.0625,40.3125,0.00,0.0373125,0.403125,0.00,0.00,0.00,0.00,0.00
0.0625,40.4375,0.00,0.0373125,0.404375,0.00,0.00,0.00,0.00,0.00
0.0625,40.5625,0.00,0.0373125,0.405625,0.00,0.00,0.00,0.00,0.00
0.0625,40.6875,0.00,0.0373125,0.406875,0.00,0.00,0.00,0.00,0.00
0.0625,40.8125,0.00,0.0373125,0.408125,0.00,0.00,0.00,0.00,0.00
0.0625,40.9375,0.00,0.0373125,0.409375,0.00,0.00,0.00,0.00,0.00
0.0625,41.0625,0.00,0.0373125,0.410625,0.00,0.00,0.00,0.00,0.00
0.0625,41.1875,0.00,0.0373125,0.411875,0.00,0.00,0.00,0.00,0.00
0.0625,41.3125,0.00,0.0373125,0.413125,0.00,0.00,0.00,0.00,0.00
0.0625,41.4375,0.00,0.0373125,0.414375,0.00,0.00,0.00,0.00,0.00
0.0625,41.5625,0.00,0.0373125,0.415625,0.00,0.00,0.00,0.00,0.00
0.0625,41.6875,0.00,0.0373125,0.416875,0.00,0.00,0.00,0.00,0.00
0.0625,41.8125,0.00,0.0373125,0.418125,0.00,0.00,0.00,0.00,0.00
0.0625,41.9375,0.00,0.0373125,0.419375,0.00,0.00,0.00,0.00,0.00
0.0625,42.0625,0.00,0.0373125,0.420625,0.00,0.00,0.00,0.00,0.00
0.0625,42.1875,0.00,0.0373125,0.421875,0.00,0.00,0.00,0.00,0.00
0.0625,42.3125,0.00,0.0373125,0.423125,0.00,0.00,0.00,0.00,0.00
0.0625,42.4375,0.00,0.0373125,0.424375,0.00,0.00,0.00,0.00,0.00
0.0625,42.5625,0.00,0.0373125,0.425625,0.00,0.00,0.00,0.00,0.00
0.0625,42.6875,0.00,0.0373125,0.426875,0.00,0.00,0.00,0.00,0.00
0.0625,42.8125,0.00,0.0373125,0.428125,0.00,0.00,0.00,0.00,0.00
0.0625,42.9375,0.00,0.0373125,0.429375,0.00,0.00,0.00,0.00,0.00
0.0625,43.0625,0.00,0.0373125,0.430625,0.00,0.00,0.00,0.00,0.00
0.0625,43.1875,0.00,0.0373125,0.431875,0.00,0.00,0.00,0.00,0.00
0.0625,43.3125,0.00,0.0373125,0.433125,0.00,0.00,0.00,0.00,0.00
0.0625,43.4375,0.00,0.0373125,0.434375,0.00,0.00,0.00,0.00,0.00
0.0625,43.5625,0.00,0.0373125,0.435625,0.00,0.00,0.00,0.00,0.00
0.0625,43.6875,0.00,0.0373125,0.436875,0.00,0.00,0.00,0.00,0.00
0.0625,43.8125,0.00,0.0373125,0.438125,0.00,0.00,0.00,0.00,0.00
0.0625,43.9375,0.00,0.0373125,0.439375,0.00,0.00,0.00,0.00,0.00
0.0625,44.0625,0.00,0.0373125,0.440625,0.00,0.00,0.00,0.00,0.00
0.0625,44.1875,0.00,0.0373125,0.441875,0.00,0.00,0.00,0.00,0.00
0.0625,44.3125,0.00,0.0373125,0.443125,0.00,0.00,0.00,0.00,0.00
0.0625,44.4375,0.00,0.0373125,0.444375,0.00,0.00,0.00,0.00,0.00
0.0625,44.5625,0.00,0.0373125,0.445625,0.00,0.00,0.00,0.00,0.00
0.0625,44.6875,0.00,0.0373125,0.446875,0.00,0.00,0.00,0.00,0.00
0.0625,44.8125,0.00,0.0373125,0.448125,0.00,0.00,0.00,0.00,0.00
0.0625,44.9375,0.00,0.0373125,0.449375,0.00,0.00,0.00,0.00,0.00
0.0625,45.0625,0.00,0.0373125,0.450625,0.00,0.00,0.00,0.00,0.00
0.0625,45.1875,0.00,0.0373125,0.451875,0.00,0.00,0.00,0.00,0.00
0.0625,45.3125,0.00,0.0373125,0.453125,0.00,0.00,0.00,0.00,0.00
0.0625,45.4375,0.00,0.0373125,0.454375,0.00,0.00,0.00,0.00,0.00
0.0625,45.5625,0.00,0.0373125,0.455625,0.00,0.00,0.00,0.00,0.00
0.0625,45.6875,0.00,0.0373125,0.456875,0.00,0.00,0.00,0.00,0.00
0.0625,45.8125,0.00,0.0373125,0.458125,0.00,0.00,0.00,0.00,0.00
0.0625,45.9375,0.00,0.0373125,0.459375,0.00,0.00,0.00,0.00,0.00
0.0625,46.0625,0.00,0.0373125,0.460625,0.00,0.00,0.00,0.00,0.00
0.0625,46.1875,0.00,0.0373125,0.461875,0.00,0.00,0.00,0.00,0.00
0.0625,46.3125,0.00,0.0373125,0.463125,0.00,0.00,0.00,0.00,0.00
0.0625,46.4375,0.00,0.0373125,0.464375,0.00,0.00,0.00,0.00,0.00
0.0625,46.5625,0.00,0.0373125,0.465625,0.00,0.00,0.00,0.00,0.00
0.0625,46.6875,0.00,0.0373125,0.466875,0.00,0.00,0.00,0.00,0.00
0.0625,46.8125,0.00,0.0373125,0.468125,0.00,0.00,0.00,0.00,0.00
0.0625,46.9375,0.00,0.0373125,0.469375,0.00,0.00,0.00,0.00,0.00
0.0625,47.0625,0.00,0.0373125,0.470625,0.00,0.00,0.00,0.00,0.00
0.0625,47.1875,0.00,0.0373125,0.471875,0.00,0.00,0.00,0.00,0.00
0.0625,47.3125,0.00,0.0373125,0.473125,0.00,0.00,0.00,0.00,0.00
0.0625,47.4375,0.00,0.0373125,0.474375,0.00,0.00,0.00,0.00,0.00
0.0625,47.5625,0.00,0.0373125,0.475625,0.00,0.00,0.00,0.00,0.00
0.0625,47.6875,0.00,0.0373125,0.476875,0.00,0.00,0.00,0.00,0.00
0.0625,47.8125,0.00,0.0373125,0.478125,0.00,0.00,0.00,0.00,0.00
0.0625,47.9375,0.00,0.0373125,0.479375,0.00,0.00,0.00,0.00,0.00
0.0625,48.0625,0.00,0.0373125,0.480625,0.00,0.00,0.00,0.00,0.00
0.0625,48.1875,0.00,0.0373125,0.481875,0.00,0.00,0.00,0.00,0.00
0.0625,48.3125,0.00,0.0373125,0.483125,0.00,0.00,0.00,0.00,0.00
0.0625,48.4375,0.00,0.0373125,0.484375,0.00,0.00,0.00,0.00,0.00
0.0625,48.5625,0.00,0.0373125,0.485625,0.00,0.00,0.00,0.00,0.00
0.0625,48.6875,0.00,0.0373125,0.486875,0.00,0.00,0.00,0.00,0.00
0.0625,48.8125,0.00,0.0373125,0.488125,0.00,0.00,0.00,0.00,0.00
0.0625,48.9375,0.00,0.0373125,0.489375,0.00,0.00,0.00,0.00,0.00
0.0625,49.0625,0.00,0.0373125,0.490625,0.00,0.00,0.00,0.00,0.00
0.0625,49.1875,0.00,0.0373125,0.491875,0.00,0.00,0.00,0.00,0.00
0.0625,49.3125,0.00,0.0373125,0.493125,0.00,0.00,0.00,0.00,0.00
0.0625,49.4375,0.00,0.0373125,0.494375,0.00,0.00,0.00,0.00,0.00
0.0625,49.5625,0.00,0.0373125,0.495625,0.00,0.00,0.00,0.00,0.00
0.0625,49.6875,0.00,0.0373125,0.496875,0.00,0.00,0.00,0.00,0.00
0.0625,49.8125,0.00,0.0373125,0.498125,0.00,0.00,0.00,0.00,0.00
0.0625,49.9375,0.00,0.0373125,0.499375,0.00,0.00,0.00,0.00,0.00
0.1875,-1.1875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-1.0625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.9375,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.8125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.6875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.5625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.4375,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.3125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.1875,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,-0.0625,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
0.1875,0.0625,0.00,0.0369375,0.000625,0.00,0.00,0.00,0.00,0.00
0.1875,0.1875,0.00,0.0369375,0.001875,0.00,0.00,0.00,0.00,0.00
0.1875,0.3125,0.00,0.0369375,0.003125,0.00,0.00,0.00,0.00,0.00
0.1875,0.4375,0.00,0.0369375,0.004375,0.00,0.00,0.00,0.00,0.00
0.1875,0.5625,0.00,0.0369375,0.005625,0.00,0.00,0.00,0.00,0.00
0.1875,0.6875,0.00,0.0369375,0.006875,0.00,0.00,0.00,0.00,0.00
0.1875,0.8125,0.00,0.0369375,0.008125,0.00,0.00,0.00,0.00,0.00
0.1875,0.9375,0.00,0.0369375,0.009375,0.00,0.00,0.00,0.00,0.00
0.1875,1.0625,0.00,0.0369375,0.010625,0.00,0.00,0.00,0.00,0.00
0.1875,1.1875,0.00,0.0369375,0.011875,0.00,0.00,0.00,0.00,0.00
0.1875,1.3125,0.00,0.0369375,0.013125,0.00,0.00,0.00,0.00,0.00
0.1875,1.4375,0.00,0.0369375,0.014375,0.00,0.00,0.00,0.00,0.00
0.1875,1.5625,0.00,0.0369375,0.015625,0.00,0.00,0.00,0.00,0.00
0.1875,1.6875,0.00,0.0369375,0.016875,0.00,0.00,0.00,0.00,0.00
0.1875,1.8125,0.00,0.0369375,0.018125,0.00,0.00,0.00,0.00,0.00
0.1875,1.9375,0.00,0.0369375,0.019375,0.00,0.00,0.00,0.00,0.00
0.1875,2.0625,0.00,0.0369375,0.020625,0.00,0.00,0.00,0.00,0.00
0.1875,2.1875,0.00,0.0369375,0.021875,0.00,0.00,0.00,0.00,0.00
0.1875,2.3125,0.00,0.0369375,0.023125,0.00,0.00,0.00,0.00,0.00
0.1875,2.4375,0.00,0.0369375,0.024375,0.00,0.00,0.00,0.00,0.00
0.1875,2.5625,0.00,0.0369375,0.025625,0.00,0.00,0.00,0.00,0.00
0.1875,2.6875,0.00,0.0369375,0.026875,0.00,0.00,0.00,0.00,0.00
0.1875,2.8125,0.00,0.0369375,0.028125,0.00,0.00,0.00,0.00,0.00
0.1875,2.9375,0.00,0.0369375,0.029375,0.00,0.00,0.00,0.00,0.00
0.1875,3.0625,0.00,0.0369375,0.030625,0.00,0.00,0.00,0.00,0.00
0.1875,3.1875,0.00,0.0369375,0.031875,0.00,0.00,0.00,0.00,0.00
0.1875,3.3125,0.00,0.0369375,0.033125,0.00,0.00,0.00,0.00,0.00
0.1875,3.4375,0.00,0.0369375,0.034375,0.00,0.00,0.00,0.00,0.00
0.1875,3.5625,0.00,0.0369375,0.035625,0.00,0.00,0.00,0.00,0.00
0.1875,3.6875,0.00,0.0369375,0.036875,0.00,0.00,0.00,0.00,0.00
0.1875,3.8125,0.00,0.0369375,0.038125,0.00,0.00,0.00,0.00,0.00
0.1875,3.9375,0.00,0.0369375,0.039375,0.00,0.00,0.00,0.00,0.00
0.1875,4.0625,0.00,0.0369375,0.040625,0.00,0.00,0.00,0.00,0.00
0.1875,4.1875,0.00,0.0369375,0.041875,0.00,0.00,0.00,0.00,0.00
0.1875,4.3125,0.00,0.0369375,0.043125,0.00,0.00,0.00,0.00,0.00
0.1875,4.4375,0.00,0.0369375,0.044375,0.00,0.00,0.00,0.00,0.00
0.1875,4.5625,0.00,0.0369375,0.045625,0.00,0.00,0.00,0.00,0.00
0.1875,4.6875,0.00,0.0369375,0.046875,0.00,0.00,0.00,0.00,0.00
0.1875,4.8125,0.00,0.0369375,0.048125,0.00,0.00,0.00,0.00,0.00
0.1875,4.9375,0.00,0.0369375,0.049375,0.00,0.00,0.00,0.00,0.00
0.1875,5.0625,0.00,0.0369375,0.050625,0.00,0.00,0.00,0.00,0.00
0.1875,5.1875,0.00,0.0369375,0.051875,0.00,0.00,0.00,0.00,0.00
0.1875,5.3125,0.00,0.0369375,0.053125,0.00,0.00,0.00,0.00,0.00
0.1875,5.4375,0.00,0.0369375,0.054375,0.00,0.00,0.00,0.00,0.00
0.1875,5.5625,0.00,0.0369375,0.055625,0.00,0.00,0.00,0.00,0.00
0.1875,5.6875,0.00,0.0369375,0.056875,0.00,0.00,0.00,0.00,0.00
0.1875,5.8125,0.00,0.0369375,0.058125,0.00,0.00,0.00,0.00,0.00
0.1875,5.9375,0.00,0.0369375,0.059375,0.00,0.00,0.00,0.00,0.00
0.1875,6.0625,0.00,0.0369375,0.060625,0.00,0.00,0.00,0.00,0.00
0.1875,6.1875,0.00,0.0369375,0.061875,0.00,0.00,0.00,0.00,0.00
0.1875,6.3125,0.00,0.0369375,0.063125,0.00,0.00,0.00,0.00,0.00
0.1875,6.4375,0.00,0.0369375,0.064375,0.00,0.00,0.00,0.00,0.00
0.1875,6.5625,0.00,0.0369375,0.065625,0.00,0.00,0.00,0.00,0.00
0.1875,6.6875,0.00,0.0369375,0.066875,0.00,0.00,0.00,0.00,0.00
0.1875,6.8125,0.00,0.0369375,0.068125,0.00,0.00,0.00,0.00,0.00
0.1875,6.9375,0.00,0.0369375,0.069375,0.00,0.00,0.00,0.00,0.00
0.1875,7.0625,0.00,0.0369375,0.070625,0.00,0.00,0.00,0.00,0.00
0.1875,7.1875,0.00,0.0369375,0.071875,0.00,0.00,0.00,0.00,0.00
0.1875,7.3125,0.00,0.0369375,0.073125,0.00,0.00,0.00,0.00,0.00
0.1875,7.4375,0.00,0.0369375,0.074375,0.00,0.00,0.00,0.00,0.00
0.1875,7.5625,0.00,0.0369375,0.075625,0.00,0.00,0.00,0.00,0.00
0.1875,7.6875,0.00,0.0369375,0.076875,0.00,0.00,0.00,0.00,0.00
0.1875,7.8125,0.00,0.0369375,0.078125,0.00,0.00,0.00,0.00,0.00
0.1875,7.9375,0.00,0.0369375,0.079375,0.00,0.00,0.00,0.00,0.00
0.1875,8.0625,0.00,0.0369375,0.080625,0.00,0.00,0.00,0.00,0.00
0.1875,8.1875,0.00,0.0369375,0.081875,0.00,0.00,0.00,0.00,0.00
0.1875,8.3125,0.00,0.0369375,0.083125,0.00,0.00,0.00,0.00,0.00
0.1875,8.4375,0.00,0.0369375,0.084375,0.00,0.00,0.00,0.00,0.00
0.1875,8.5625,0.00,0.0369375,0.085625,0.00,0.00,0.00,0.00,0.00
0.1875,8.6875,0.00,0.0369375,0.086875,0.00,0.00,0.00,0.00,0.00
0.1875,8.8125,0.00,0.0369375,0.088125,0.00,0.00,0.00,0.00,0.00
0.1875,8.9375,0.00,0.0369375,0.089375,0.00,0.00,0.00,0.00,0.00
0.1875,9.0625,0.00,0.0369375,0.090625,0.00,0.00,0.00,0.00,0.00
0.1875,9.1875,0.00,0.0369375,0.091875,0.00,0.00,0.00,0.00,0.00
0.1875,9.3125,0.00,0.0369375,0.093125,0.00,0.00,0.00,0.00,0.00
0.1875,9.4375,0.00,0.0369375,0.094375,0.00,0.00,0.00,0.00,0.00
0.1875,9.5625,0.00,0.0369375,0.095625,0.00,0.00,0.00,0.00,0.00
0.1875,9.6875,0.00,0.0369375,0.096875,0.00,0.00,0.00,0.00,0.00
0.1875,9.8125,0.00,0.0369375,0.098125,0.00,0.00,0.00,0.00,0.00
0.1875,9.9375,0.00,0.0369375,0.099375,0.00,0.00,0.00,0.00,0.00
0.1875,10.0625,0.00,0.0369375,0.100625,0.00,0.00,0.00,0.00,0.00
0.1875,10.1875,0.00,0.0369375,0.101875,0.00,0.00,0.00,0.00,0.00
0.1875,10.3125,0.00,0.0369375,0.103125,0.00,0.00,0.00,0.00,0.00
0.1875,10.4375,0.00,0.0369375,0.104375,0.00,0.00,0.00,0.00,0.00
0.1875,10.5625,0.00,0.0369375,0.105625,0.00,0.00,0.00,0.00,0.00
0.1875,10.6875,0.00,0.0369375,0.106875,0.00,0.00,0.00,0.00,0.00
0.1875,10.8125,0.00,0.0369375,0.108125,0.00,0.00,0.00,0.00,0.00
0.1875,10.9375,0.00,0.0369375,0.109375,0.00,0.00,0.00,0.00,0.00
0.1875,11.0625,0.00,0.0369375,0.110625,0.00,0.00,0.00,0.00,0.00
0.1875,11.1875,0.00,0.0369375,0.111875,0.00,0.00,0.00,0.00,0.00
0.1875,11.3125,0.00,0.0369375,0.113125,0.00,0.00,0.00,0.00,0.00
0.1875,11.4375,0.00,0.0369375,0.114375,0.00,0.00,0.00,0.00,0.00
0.1875,11.5625,0.00,0.0369375,0.115625,0.00,0.00,0.00,0.00,0.00
0.1875,11.6875,0.00,0.0369375,0.116875,0.00,0.00,0.00,0.00,0.00
0.1875,11.8125,0.00,0.0369375,0.118125,0.00,0.00,0.00,0.00,0.00
0.1875,11.9375,0.00,0.0369375,0.119375,0.00,0.00,0.00,0.00,0.00
0.1875,12.0625,0.00,0.0369375,0.120625,0.00,0.00,0.00,0.00,0.00
0.1875,12.1875,0.00,0.0369375,0.121875,0.00,0.00,0.00,0.00,0.00
0.1875,12.3125,0.00,0.0369375,0.123125,0.00,0.00,0.00,0.00,0.00
0.1875,12.4375,0.00,0.0369375,0.124375,0.00,0.00,0.00,0.00,0.00
0.1875,12.5625,0.00,0.0369375,0.125625,0.00,0.00,0.00,0.00,0.00
0.1875,12.6875,0.00,0.0369375,0.126875,0.00,0.00,0.00,0.00,0.00
0.1875,12.8125,0.00,0.0369375,0.128125,0.00,0.00,0.00,0.00,0.00
0.1875,12.9375,0.00,0.0369375,0.129375,0.00,0.00,0.00,0.00,0.00
0.1875,13.0625,0.00,0.0369375,0.130625,0.00,0.00,0.00,0.00,0.00
0.1875,13.1875,0.00,0.0369375,0.131875,0.00,0.00,0.00,0.00,0.00
0.1875,13.3125,0.00,0.0369375,0.133125,0.00,0.00,0.00,0.00,0.00
0.1875,13.4375,0.00,0.0369375,0.134375,0.00,0.00,0.00,0.00,0.00
0.1875,13.5625,0.00,0.0369375,0.135625,0.00,0.00,0.00,0.00,0.00
0.1875,13.6875,0.00,0.0369375,0.136875,0.00,0.00,0.00,0.00,0.00
0.1875,13.8125,0.00,0.0369375,0.138125,0.00,0.00,0.00,0.00,0.00
0.1875,13.9375,0.00,0.0369375,0.139375,0.00,0.00,0.00,0.00,0.00
0.1875,14.0625,0.00,0.0369375,0.140625,0.00,0.00,0.00,0.00,0.00
0.1875,14.1875,0.00,0.0369375,0.141875,0.00,0.00,0.00,0.00,0.00
0.1875,14.3125,0.00,0.0369375,0.143125,0.00,0.00,0.00,0.00,0.00
0.1875,14.4375,0.00,0.0369375,0.144375,0.00,0.00,0.00,0.00,0.00
0.1875,14.5625,0.00,0.0369375,0.145625,0.00,0.00,0.00,0.00,0.00
0.1875,14.6875,0.00,0.0369375,0.146875,0.00,0.00,0.00,0.00,0.00
0.1875,14.8125,0.00,0.0369375,0.148125,0.00,0.00,0.00,0.00,0.00
0.1875,14.9375,0.00,0.0369375,0.149375,0.00,0.00,0.00,0.00,0.00
0.1875,15.0625,0.00,0.0369375,0.150625,0.00,0.00,0.00,0.00,0.00
0.1875,15.1875,0.00,0.0369375,0.151875,0.00,0.00,0.00,0.00,0.00
0.1875,15.3125,0.00,0.0369375,0.153125,0.00,0.00,0.00,0.00,0.00
0.1875,15.4375,0.00,0.0369375,0.154375,0.00,0.00,0.00,0.00,0.00
0.1875,15.5625,0.00,0.0369375,0.155625,0.00,0.00,0.00,0.00,0.00
0.1875,15.6875,0.00,0.0369375,0.156875,0.00,0.00,0.00,0.00,0.00
0.1875,15.8125,0.00,0.0369375,0.158125,0.00,0.00,0.00,0.00,0.00
0.1875,15.9375,0.00,0.0369375,0.159375,0.00,0.00,0.00,0.00,0.00
0.1875,16.0625,0.00,0.0369375,0.160625,0.00,0.00,0.00,0.00,0.00
0.1875,16.1875,0.00,0.0369375,0.161875,0.00,0.00,0.00,0.00,0.00
0.1875,16.3125,0.00,0.0369375,0.163125,0.00,0.00,0.00,0.00,0.00
0.1875,16.4375,0.00,0.0369375,0.164375,0.00,0.00,0.00,0.00,0.00
0.1875,16.5625,0.00,0.0369375,0.165625,0.00,0.00,0.00,0.00,0.00
0.1875,16.6875,0.00,0.0369375,0.166875,0.00,0.00,0.00,0.00,0.00
0.1875,16.8125,0.00,0.0369375,0.168125,0.00,0.00,0.00,0.00,0.00
0.1875,16.9375,0.00,0.0369375,0.169375,0.00,0.00,0.00,0.00,0.00
0.1875,17.0625,0.00,0.0369375,0.170625,0.00,0.00,0.00,0.00,0.00
0.1875,17.1875,0.00,0.0369375,0.171875,0.00,0.00,0.00,0.00,0.00
0.1875,17.3125,0.00,0.0369375,0.173125,0.00,0.00,0.00,0.00,0.00
0.1875,17.4375,0.00,0.0369375,0.174375,0.00,0.00,0.00,0.00,0.00
0.1875,17.5625,0.00,0.0369375,0.175625,0.00,0.00,0.00,0.00,0.00
0.1875,17.6875,0.00,0.0369375,0.176875,0.00,0.00,0.00,0.00,0.00
0.1875,17.8125,0.00,0.0369375,0.178125,0.00,0.00,0.00,0.00,0.00
0.1875,17.9375,0.00,0.0369375,0.179375,0.00,0.00,0.00,0.00,0.00
0.1875,18.0625,0.00,0.0369375,0.180625,0.00,0.00,0.00,0.00,0.00
0.1875,18.1875,0.00,0.0369375,0.181875,0.00,0.00,0.00,0.00,0.00
0.1875,18.3125,0.00,0.0369375,0.183125,0.00,0.00,0.00,0.00,0.00
0.1875,18.4375,0.00,0.0369375,0.184375,0.00,0.00,0.00,0.00,0.00
0.1875,18.5625,0.00,0.0369375,0.185625,0.00,0.00,0.00,0.00,0.00
0.1875,18.6875,0.00,0.0369375,0.186875,0.00,0.00,0.00,0.00,0.00
0.1875,18.8125,0.00,0.0369375,0.188125,0.00,0.00,0.00,0.00,0.00
0.1875,18.9375,0.00,0.0369375,0.189375,0.00,0.00,0.00,0.00,0.00
0.1875,19.0625,0.00,0.0369375,0.190625,0.00,0.00,0.00,0.00,0.00
0.1875,19.1875,0.00,0.0369375,0.191875,0.00,0.00,0.00,0.00,0.00
0.1875,19.3125,0.00,0.0369375,0.193125,0.00,0.00,0.00,0.00,0.00
0.1875,19.4375,0.00,0.0369375,0.194375,0.00,0.00,0.00,0.00,0.00
0.1875,19.5625,0.00,0.0369375,0.195625,0.00,0.00,0.00,0.00,0.00
0.1875,19.6875,0.00,0.0369375,0.196875,0.00,0.00,0.00,0.00,0.00
0.1875,19.8125,0.00,0.0369375,0.198125,0.00,0.00,0.00,0.00,0.00
0.1875,19.9375,0.00,0.0369375,0.199375,0.00,0.00,0.00,0.00,0.00
0.1875,20.0625,0.00,0.0369375,0.200625,0.00,0.00,0.00,0.00,0.00
0.1875,20.1875,0.00,0.0369375,0.201875,0.00,0.00,0.00,0.00,0.00
0.1875,20.3125,0.00,0.0369375,0.203125,0.00,0.00,0.00,0.00,0.00
0.1875,20.4375,0.00,0.0369375,0.204375,0.00,0.00,0.00,0.00,0.00
0.1875,20.5625,0.00,0.0369375,0.205625,0.00,0.00,0.00,0.00,0.00
0.1875,20.6875,0.00,0.0369375,0.206875,0.00,0.00,0.00,0.00,0.00
0.1875,20.8125,0.00,0.0369375,0.208125,0.00,0.00,0.00,0.00,0.00
0.1875,20.9375,0.00,0.0369375,0.209375,0.00,0.00,0.00,0.00,0.00
0.1875,21.0625,0.00,0.0369375,0.210625,0.00,0.00,0.00,0.00,0.00
0.1875,21.1875,0.00,0.0369375,0.211875,0.00,0.00,0.00,0.00,0.00
0.1875,21.3125,0.00,0.0369375,0.213125,0.00,0.00,0.00,0.00,0.00
0.1875,21.4375,0.00,0.0369375,0.214375,0.00,0.00,0.00,0.00,0.00
0.1875,21.5625,0.00,0.0369375,0.215625,0.00,0.00,0.00,0.00,0.00
0.1875,21.6875,0.00,0.0369375,0.216875,0.00,0.00,0.00,0.00,0.00
0.1875,21.8125,0.00,0.0369375,0.218125,0.00,0.00,0.00,0.00,0.00
0.1875,21.9375,0.00,0.0369375,0.219375,0.00,0.00,0.00,0.00,0.00
0.1875,22.0625,0.00,0.0369375,0.220625,0.00,0.00,0.00,0.00,0.00
0.1875,22.1875,0.00,0.0369375,0.221875,0.00,0.00,0.00,0.00,0.00
0.1875,22.3125,0.00,0.0369375,0.223125,0.00,0.00,0.00,0.00,0.00
0.1875,22.4375,0.00,0.0369375,0.224375,0.00,0.00,0.00,0.00,0.00
0.1875,22.5625,0.00,0.0369375,0.225625,0.00,0.00,0.00,0.00,0.00
0.1875,22.6875,0.00,0.0369375,0.226875,0.00,0.00,0.00,0.00,0.00
0.1875,22.8125,0.00,0.0369375,0.228125,0.00,0.00,0.00,0.00,0.00
0.1875,22.9375,0.00,0.0369375,0.229375,0.00,0.00,0.00,0.00,0.00
0.1875,23.0625,0.00,0.0369375,0.230625,0.00,0.00,0.00,0.00,0.00
0.1875,23.1875,0.00,0.0369375,0.231875,0.00,0.00,0.00,0.00,0.00
0.1875,23.3125,0.00,0.0369375,0.233125,0.00,0.00,0.00,0.00,0.00
0.1875,23.4375,0.00,0.0369375,0.234375,0.00,0.00,0.00,0.00,0.00
0.1875,23.5625,0.00,0.0369375,0.235625,0.00,0.00,0.00,0.00,0.00
0.1875,23.6875,0.00,0.0369375,0.236875,0.00,0.00,0.00,0.00,0.00
0.1875,23.8125,0.00,0.0369375,0.238125,0.00,0.00,0.00,0.00,0.00
0.1875,23.9375,0.00,0.0369375,0.239375,0.00,0.00,0.00,0.00,0.00
0.1875,24.0625,0.00,0.0369375,0.240625,0.00,0.00,0.00,0.00,0.00
0.1875,24.1875,0.00,0.0369375,0.241875,0.00,0.00,0.00,0.00,0.00
0.1875,24.3125,0.00,0.0369375,0.243125,0.00,0.00,0.00,0.00,0.00
0.1875,24.4375,0.00,0.0369375,0.244375,0.00,0.00,0.00,0.00,0.00
0.1875,24.5625,0.00,0.0369375,0.245625,0.00,0.00,0.00,0.00,0.00
0.1875,24.6875,0.00,0.0369375,0.246875,0.00,0.00,0.00,0.00,0.00
0.1875,24.8125,0.00,0.0369375,0.248125,0.00,0.00,0.00,0.00,0.00
0.1875,24.9375,0.00,0.0369375,0.249375,0.00,0.00,0.00,0.00,0.00
